trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-78.8219490382292,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.7071067811865475}",25,0,-141.92901477145892,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
3,False,"{'a': 0.5, 'e': 0.5773502691896258}",20,0,-122.51648763248238,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.5}",20,7,-54.91209602202433,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
5,False,"{'a': 0.5, 'e': 0.4472135954999579}",30,0,-111.50345598262001,"{0: 24, 1: 1, 2: 2, 3: 0, 4: 3}",0
6,False,"{'a': 0.5, 'e': 0.4082482904638631}",20,0,-145.1275569290622,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.3779644730092272}",20,0,-163.61535430590246,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 3}",0
8,False,"{'a': 0.5, 'e': 0.35355339059327373}",25,0,-155.47810057558027,"{0: 17, 1: 0, 2: 4, 3: 1, 4: 3}",0
9,False,"{'a': 0.5, 'e': 0.3333333333333333}",25,0,-78.1846194134329,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",1
10,False,"{'a': 0.5, 'e': 0.31622776601683794}",20,10,-7.106455258594199,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
11,False,"{'a': 0.5, 'e': 0.30151134457776363}",20,0,-42.978831696993566,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.2886751345948129}",25,0,-101.76483551860554,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.2773500981126146}",20,0,-49.06151868940389,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.2672612419124244}",25,18,10.783341019513761,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.2581988897471611}",25,0,-94.77728963622393,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.25}",20,0,4.002370414718171,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.24253562503633297}",25,0,-109.33266747797518,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 3}",0
18,False,"{'a': 0.5, 'e': 0.23570226039551587}",30,17,12.411048757286025,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.22941573387056174}",25,0,-43.78977234149502,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
20,False,"{'a': 0.5, 'e': 0.22360679774997896}",25,0,-8.135126385262195,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.2182178902359924}",20,9,7.368145989437388,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.21320071635561041}",30,4,-86.54427953712981,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 2}",1
23,False,"{'a': 0.5, 'e': 0.20851441405707477}",20,0,-78.84139767686,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
24,False,"{'a': 0.5, 'e': 0.20412414523193154}",30,0,-7.906731321693611,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 1}",0
25,False,"{'a': 0.5, 'e': 0.2}",20,0,-80.79032855081334,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
26,False,"{'a': 0.5, 'e': 0.19611613513818404}",20,0,-14.253738821554446,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
27,False,"{'a': 0.5, 'e': 0.19245008972987526}",20,0,-38.39086474434377,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.1889822365046136}",30,0,-38.87775313218632,"{0: 26, 1: 1, 2: 1, 3: 1, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.18569533817705186}",20,0,-17.132691463913616,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
30,False,"{'a': 0.5, 'e': 0.18257418583505536}",30,0,-10.835300744418449,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.1796053020267749}",30,0,-44.94638012246031,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.17677669529663687}",20,11,14.359722387436095,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.17407765595569785}",25,1,-20.463015817994783,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 1}",1
34,False,"{'a': 0.5, 'e': 0.17149858514250882}",30,9,24.22106364480947,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.1690308509457033}",20,3,-39.28005608261654,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
36,False,"{'a': 0.5, 'e': 0.16666666666666666}",30,8,1.3213553826946165,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.1643989873053573}",30,17,-52.71053917188888,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
38,False,"{'a': 0.5, 'e': 0.16222142113076254}",25,0,-18.537880135435813,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
39,False,"{'a': 0.5, 'e': 0.16012815380508713}",20,9,-1.8975894720136048,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.15811388300841897}",30,22,14.900985993265211,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.15617376188860607}",25,0,-15.913576643172789,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.1543033499620919}",30,2,-1.479370046654151,"{0: 24, 1: 1, 2: 2, 3: 1, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.15249857033260467}",30,0,-28.55630044408918,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.5, 'e': 0.15075567228888181}",20,0,-23.730481380403557,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
45,False,"{'a': 0.5, 'e': 0.14907119849998599}",20,0,-0.12243955764455106,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.14744195615489714}",30,2,40.37084251305925,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.14586499149789456}",20,0,-92.54476178305906,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",0
48,False,"{'a': 0.5, 'e': 0.14433756729740646}",20,0,16.872403995183884,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
49,False,"{'a': 0.5, 'e': 0.14285714285714285}",25,6,26.56527457381994,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.1414213562373095}",25,0,-28.940947707603502,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
51,False,"{'a': 0.5, 'e': 0.14002800840280097}",20,6,-13.714586614018588,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
52,False,"{'a': 0.5, 'e': 0.1386750490563073}",30,15,-42.36981826904017,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 1}",1
53,False,"{'a': 0.5, 'e': 0.13736056394868904}",20,8,17.792020799091137,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.13608276348795434}",20,0,18.815946928259873,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
55,False,"{'a': 0.5, 'e': 0.13483997249264842}",25,0,-73.14850321348584,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
56,False,"{'a': 0.5, 'e': 0.1336306209562122}",20,6,-41.52922329250165,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 1}",1
57,False,"{'a': 0.5, 'e': 0.13245323570650439}",25,19,12.410366716712781,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.13130643285972254}",20,5,-26.416647907848503,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
59,False,"{'a': 0.5, 'e': 0.13018891098082389}",20,0,-114.13332679033753,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
60,False,"{'a': 0.5, 'e': 0.12909944487358055}",35,21,26.915223081992284,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.12803687993289598}",20,10,-8.517405941356076,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.1270001270001905}",20,0,-57.25586611500899,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
63,False,"{'a': 0.5, 'e': 0.1259881576697424}",25,0,-109.64694679833363,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 3}",0
64,False,"{'a': 0.5, 'e': 0.125}",30,0,-94.88428546156962,"{0: 25, 1: 1, 2: 1, 3: 0, 4: 3}",0
65,False,"{'a': 0.5, 'e': 0.12403473458920847}",20,0,23.873313132165997,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
66,False,"{'a': 0.5, 'e': 0.12309149097933272}",25,0,39.07683194361535,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.12216944435630522}",30,16,-29.02870784856176,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
68,False,"{'a': 0.5, 'e': 0.12126781251816648}",20,0,11.06313687974713,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
69,False,"{'a': 0.5, 'e': 0.1203858530857692}",30,14,-25.639495387158362,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
70,False,"{'a': 0.5, 'e': 0.11952286093343936}",20,10,-34.275776435289956,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
71,False,"{'a': 0.5, 'e': 0.11867816581938533}",20,10,10.217179801304653,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.11785113019775793}",25,2,-13.826662831189617,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
73,False,"{'a': 0.5, 'e': 0.11704114719613057}",20,12,13.429674800984907,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.11624763874381928}",25,11,25.2694795357834,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.11547005383792514}",25,0,-75.78419196265473,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.11470786693528087}",20,0,26.634307218521258,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
77,False,"{'a': 0.5, 'e': 0.11396057645963795}",25,5,30.185232571614904,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
